id,created_at,text
1667014913640878081,2023-06-09T03:45:01.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014913322041346,2023-06-09T03:45:01.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014911933960193,2023-06-09T03:45:01.000Z,"RT @OfficialXFS: 📣 We want to give a warm welcome to @kokittyolson 
who is signed with the @RocNation label!  🎙️🎶

Watch our interview to l…"
1667014910759301122,2023-06-09T03:45:01.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014910272843777,2023-06-09T03:45:00.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014910251810817,2023-06-09T03:45:00.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014907835842563,2023-06-09T03:45:00.000Z,SEC瞄准Binance：加密币界的震撼大战即将爆发！ #DID #Metaverse #Discord https://t.co/GULwEBqubb
1667014906384642050,2023-06-09T03:44:59.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014906309115906,2023-06-09T03:44:59.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014906086932480,2023-06-09T03:44:59.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014905700941824,2023-06-09T03:44:59.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014905625542657,2023-06-09T03:44:59.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014905361317888,2023-06-09T03:44:59.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014905050923010,2023-06-09T03:44:59.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014904971247617,2023-06-09T03:44:59.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014903734091781,2023-06-09T03:44:59.000Z,"RT @T_Alexandre_: @OfficialXFS
#metaverse is happy to announce partnering with #kittyOlson a Roc Nation artist on our first Virtual Reality…"
1667014903410950151,2023-06-09T03:44:59.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014901959733248,2023-06-09T03:44:58.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014899455918086,2023-06-09T03:44:58.000Z,"RT @T_Alexandre_: @OfficialXFS
#metaverse is happy to announce partnering with #kittyOlson a Roc Nation artist on our first Virtual Reality…"
1667014899061366785,2023-06-09T03:44:58.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014899023716352,2023-06-09T03:44:58.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014897371078656,2023-06-09T03:44:57.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014897350193152,2023-06-09T03:44:57.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014897148755970,2023-06-09T03:44:57.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014897073356800,2023-06-09T03:44:57.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014896582553600,2023-06-09T03:44:57.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014896398004228,2023-06-09T03:44:57.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014896175706123,2023-06-09T03:44:57.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014896028884992,2023-06-09T03:44:57.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014894053457923,2023-06-09T03:44:57.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014893436915712,2023-06-09T03:44:56.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014893373911041,2023-06-09T03:44:56.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014892895850497,2023-06-09T03:44:56.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014891990056961,2023-06-09T03:44:56.000Z,"RT @T_Alexandre_: @OfficialXFS
#metaverse is happy to announce partnering with #kittyOlson a Roc Nation artist on our first Virtual Reality…"
1667014891041959941,2023-06-09T03:44:56.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014890823864321,2023-06-09T03:44:56.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014890626637824,2023-06-09T03:44:56.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014890572087296,2023-06-09T03:44:56.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014890517561346,2023-06-09T03:44:56.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014889938853888,2023-06-09T03:44:56.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014887992709120,2023-06-09T03:44:55.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014887875248129,2023-06-09T03:44:55.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014887703289857,2023-06-09T03:44:55.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014887594131456,2023-06-09T03:44:55.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014886906314753,2023-06-09T03:44:55.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014885933301760,2023-06-09T03:44:55.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014885736165379,2023-06-09T03:44:55.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014885291487233,2023-06-09T03:44:54.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014885270605824,2023-06-09T03:44:54.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014884863938561,2023-06-09T03:44:54.000Z,"RT @T_Alexandre_: @OfficialXFS
#metaverse is happy to announce partnering with #kittyOlson a Roc Nation artist on our first Virtual Reality…"
1667014884402290692,2023-06-09T03:44:54.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014883462848513,2023-06-09T03:44:54.000Z,RT @Shibtoken: Attention all Shib-fans! Get your engines revved up for an exhilarating ride! We're thrilled to unveil the mind-blowing teas…
1667014882846294020,2023-06-09T03:44:54.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014882586181638,2023-06-09T03:44:54.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014882259095553,2023-06-09T03:44:54.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014881910898688,2023-06-09T03:44:54.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014881638248448,2023-06-09T03:44:54.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014881068085249,2023-06-09T03:44:53.000Z,"RT @OfficialXFS: 📣 We want to give a warm welcome to @kokittyolson 
who is signed with the @RocNation label!  🎙️🎶

Watch our interview to l…"
1667014879679598595,2023-06-09T03:44:53.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014879511805954,2023-06-09T03:44:53.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014879461425152,2023-06-09T03:44:53.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014878890950658,2023-06-09T03:44:53.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014878509277186,2023-06-09T03:44:53.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014876928045056,2023-06-09T03:44:52.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014876479324162,2023-06-09T03:44:52.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014876105940992,2023-06-09T03:44:52.000Z,"RT @T_Alexandre_: @OfficialXFS
#metaverse is happy to announce partnering with #kittyOlson a Roc Nation artist on our first Virtual Reality…"
1667014875996979200,2023-06-09T03:44:52.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014875816534022,2023-06-09T03:44:52.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014875766218752,2023-06-09T03:44:52.000Z,"@Polkaverse The entire team has created the most user friendly Metaverse set-up,
This is  good for every gamer,

Thank you very much"
1667014873773924355,2023-06-09T03:44:52.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014873728057345,2023-06-09T03:44:52.000Z,"RT @NetBornGaming: 👑The ultimate metaverse experience. The world of NetBorn is a place where you can do whatever you want, be whoever you w…"
1667014873518153728,2023-06-09T03:44:52.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014873471934465,2023-06-09T03:44:52.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014873396699136,2023-06-09T03:44:52.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014873329586176,2023-06-09T03:44:52.000Z,"RT @OfficialXFS: 📣 We want to give a warm welcome to @kokittyolson 
who is signed with the @RocNation label!  🎙️🎶

Watch our interview to l…"
1667014873304420353,2023-06-09T03:44:52.000Z,"RT @UltiverseDAO: Terminus is ready🚀. How about you❓

#Ultiverse #Metaverse #Terminus https://t.co/JDIwPkqF01"
1667014869735071744,2023-06-09T03:44:51.000Z,"RT @OfficialXFS: 📣 We want to give a warm welcome to @kokittyolson 
who is signed with the @RocNation label!  🎙️🎶

Watch our interview to l…"
1667014866836545540,2023-06-09T03:44:50.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014866823946241,2023-06-09T03:44:50.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014866547232773,2023-06-09T03:44:50.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014866106818561,2023-06-09T03:44:50.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014865653751808,2023-06-09T03:44:50.000Z,"RT @beniaminmincu: The Metaverse will profoundly reimagine society.

And transportation will be one of the first major frontiers for its ap…"
1667014865486061569,2023-06-09T03:44:50.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014865485963264,2023-06-09T03:44:50.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014863330189313,2023-06-09T03:44:49.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014863099420673,2023-06-09T03:44:49.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014862889787392,2023-06-09T03:44:49.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014862407454720,2023-06-09T03:44:49.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014860817719297,2023-06-09T03:44:49.000Z,"And we are live!! playing some @DecentralGames ICE poker both metaverse style and sng style! if you bust me and are in stream you earn 500 ice!!
https://t.co/2dfF2r34iT"
1667014860444512256,2023-06-09T03:44:49.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014860314406913,2023-06-09T03:44:48.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014860209631232,2023-06-09T03:44:48.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014859857305602,2023-06-09T03:44:48.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014859853012997,2023-06-09T03:44:48.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014859496607745,2023-06-09T03:44:48.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014858947043330,2023-06-09T03:44:48.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014857248440322,2023-06-09T03:44:48.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014856736931840,2023-06-09T03:44:48.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014856711495681,2023-06-09T03:44:48.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
1667014856304648193,2023-06-09T03:44:48.000Z,"RT @Spears_ETH98: LISTEN UP WEB3. 👹

THE $LOYAL AIRDROP IS NOW LIVE, WAITING TO BE CLAIMED.

🔗 https://t.co/FSu3HMTqSc

#Oculus #REFUND $MO…"
